-------------------------------------------------------------------------------
Test set: com.cts.training.test.UserUnitTest
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.16 sec <<< FAILURE!
com.cts.training.test.UserUnitTest  Time elapsed: 1.159 sec  <<< ERROR!
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDAO': Unsatisfied dependency expressed through field 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in com.cts.training.config.HibernateConfiguration: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.orm.hibernate5.LocalSessionFactoryBean]: Factory method 'sessionFactory' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)

